"","Year","State","total_sentiment","Elected"
"1",2008,"AK",0,"Elected"
"2",2009,"AK",1,"Elected"
"3",2010,"AK",1,"Elected"
"4",2011,"AK",-1,"Elected"
"5",2012,"AK",-1,"Elected"
"6",2013,"AK",1,"Elected"
"7",2014,"AK",1,"Elected"
"8",2015,"AK",0,"Elected"
"9",2016,"AK",0,"Elected"
"10",2017,"AK",0,"Elected"
"11",2008,"AL",-1,"Elected"
"12",2009,"AL",-2,"Elected"
"13",2010,"AL",-1,"Elected"
"14",2011,"AL",1,"Elected"
"15",2012,"AL",0,"Elected"
"16",2013,"AL",-4,"Elected"
"17",2014,"AL",-2,"Elected"
"18",2015,"AL",-5,"Elected"
"19",2016,"AL",-5,"Elected"
"20",2017,"AL",-3,"Elected"
"21",2008,"AR",0,"Elected"
"22",2009,"AR",1,"Elected"
"23",2010,"AR",0,"Elected"
"24",2011,"AR",-2,"Elected"
"25",2012,"AR",0,"Elected"
"26",2013,"AR",1,"Elected"
"27",2014,"AR",0,"Elected"
"28",2015,"AR",-1,"Elected"
"29",2016,"AR",0,"Elected"
"30",2017,"AR",0,"Elected"
"31",2008,"AZ",-3,"Elected"
"32",2009,"AZ",-1,"Elected"
"33",2010,"AZ",0,"Elected"
"34",2011,"AZ",1,"Elected"
"35",2012,"AZ",1,"Elected"
"36",2013,"AZ",-3,"Elected"
"37",2014,"AZ",0,"Elected"
"38",2015,"AZ",0,"Elected"
"39",2016,"AZ",3,"Elected"
"40",2017,"AZ",-1,"Elected"
"41",2008,"CA",-1,"Elected"
"42",2009,"CA",0,"Elected"
"43",2010,"CA",2,"Elected"
"44",2011,"CA",0,"Elected"
"45",2012,"CA",0,"Elected"
"46",2013,"CA",0,"Elected"
"47",2014,"CA",1,"Elected"
"48",2015,"CA",0,"Elected"
"49",2016,"CA",0,"Elected"
"50",2017,"CA",0,"Elected"
"51",2008,"CO",0,"Elected"
"52",2009,"CO",0,"Elected"
"53",2010,"CO",0,"Elected"
"54",2011,"CO",0,"Elected"
"55",2012,"CO",0,"Elected"
"56",2013,"CO",0,"Elected"
"57",2014,"CO",0,"Elected"
"58",2015,"CO",0,"Elected"
"59",2016,"CO",0,"Elected"
"60",2017,"CO",1,"Elected"
"61",2008,"CT",0,"Appointed"
"62",2009,"CT",1,"Appointed"
"63",2010,"CT",-1,"Appointed"
"64",2011,"CT",2,"Appointed"
"65",2012,"CT",0,"Appointed"
"66",2013,"CT",0,"Appointed"
"67",2014,"CT",0,"Appointed"
"68",2015,"CT",-1,"Appointed"
"69",2016,"CT",0,"Appointed"
"70",2017,"CT",-1,"Appointed"
"71",2008,"DE",0,"Appointed"
"72",2009,"DE",0,"Appointed"
"73",2010,"DE",0,"Appointed"
"74",2011,"DE",0,"Appointed"
"75",2012,"DE",0,"Appointed"
"76",2013,"DE",0,"Appointed"
"77",2014,"DE",0,"Appointed"
"78",2015,"DE",0,"Appointed"
"79",2016,"DE",0,"Appointed"
"80",2017,"DE",-1,"Appointed"
"81",2008,"FL",-3,"Elected"
"82",2009,"FL",-2,"Elected"
"83",2010,"FL",-3,"Elected"
"84",2011,"FL",-6,"Elected"
"85",2012,"FL",-4,"Elected"
"86",2013,"FL",0,"Elected"
"87",2014,"FL",-2,"Elected"
"88",2015,"FL",0,"Elected"
"89",2016,"FL",-1,"Elected"
"90",2017,"FL",-2,"Elected"
"91",2008,"GA",-2,"Elected"
"92",2009,"GA",0,"Elected"
"93",2010,"GA",-3,"Elected"
"94",2011,"GA",0,"Elected"
"95",2012,"GA",-1,"Elected"
"96",2013,"GA",0,"Elected"
"97",2014,"GA",0,"Elected"
"98",2015,"GA",1,"Elected"
"99",2016,"GA",1,"Elected"
"100",2017,"GA",-1,"Elected"
"101",2008,"HI",1,"Elected"
"102",2009,"HI",-2,"Elected"
"103",2010,"HI",-2,"Elected"
"104",2011,"HI",1,"Elected"
"105",2012,"HI",0,"Elected"
"106",2013,"HI",-1,"Elected"
"107",2014,"HI",0,"Elected"
"108",2015,"HI",0,"Elected"
"109",2016,"HI",-1,"Elected"
"110",2017,"HI",0,"Elected"
"111",2008,"IA",0,"Elected"
"112",2009,"IA",0,"Elected"
"113",2010,"IA",-1,"Elected"
"114",2011,"IA",-3,"Elected"
"115",2012,"IA",-4,"Elected"
"116",2013,"IA",-3,"Elected"
"117",2014,"IA",-3,"Elected"
"118",2015,"IA",0,"Elected"
"119",2016,"IA",0,"Elected"
"120",2017,"IA",0,"Elected"
"121",2008,"ID",0,"Elected"
"122",2009,"ID",0,"Elected"
"123",2010,"ID",-1,"Elected"
"124",2011,"ID",0,"Elected"
"125",2012,"ID",0,"Elected"
"126",2013,"ID",0,"Elected"
"127",2014,"ID",0,"Elected"
"128",2015,"ID",0,"Elected"
"129",2016,"ID",0,"Elected"
"130",2017,"ID",0,"Elected"
"131",2008,"IL",-1,"Elected"
"132",2009,"IL",-1,"Elected"
"133",2010,"IL",-1,"Elected"
"134",2011,"IL",0,"Elected"
"135",2012,"IL",0,"Elected"
"136",2013,"IL",3,"Elected"
"137",2014,"IL",4,"Elected"
"138",2015,"IL",0,"Elected"
"139",2016,"IL",0,"Elected"
"140",2017,"IL",-1,"Elected"
"141",2008,"IN",0,"Elected"
"142",2009,"IN",1,"Elected"
"143",2010,"IN",0,"Elected"
"144",2011,"IN",-2,"Elected"
"145",2012,"IN",1,"Elected"
"146",2013,"IN",1,"Elected"
"147",2014,"IN",-1,"Elected"
"148",2015,"IN",-2,"Elected"
"149",2016,"IN",-1,"Elected"
"150",2017,"IN",1,"Elected"
"151",2008,"KS",0,"Elected"
"152",2009,"KS",0,"Elected"
"153",2010,"KS",-2,"Elected"
"154",2011,"KS",-5,"Elected"
"155",2012,"KS",-5,"Elected"
"156",2013,"KS",0,"Elected"
"157",2014,"KS",-1,"Elected"
"158",2015,"KS",-7,"Elected"
"159",2016,"KS",-8,"Elected"
"160",2017,"KS",0,"Elected"
"161",2008,"KY",0,"Elected"
"162",2009,"KY",-1,"Elected"
"163",2010,"KY",-2,"Elected"
"164",2011,"KY",0,"Elected"
"165",2012,"KY",0,"Elected"
"166",2013,"KY",0,"Elected"
"167",2014,"KY",-1,"Elected"
"168",2015,"KY",0,"Elected"
"169",2016,"KY",0,"Elected"
"170",2017,"KY",0,"Elected"
"171",2008,"LA",-2,"Elected"
"172",2009,"LA",0,"Elected"
"173",2010,"LA",0,"Elected"
"174",2011,"LA",0,"Elected"
"175",2012,"LA",-3,"Elected"
"176",2013,"LA",0,"Elected"
"177",2014,"LA",-2,"Elected"
"178",2015,"LA",0,"Elected"
"179",2016,"LA",0,"Elected"
"180",2017,"LA",0,"Elected"
"181",2008,"MA",0,"Appointed"
"182",2009,"MA",-2,"Appointed"
"183",2010,"MA",-1,"Appointed"
"184",2011,"MA",-2,"Appointed"
"185",2012,"MA",-2,"Appointed"
"186",2013,"MA",0,"Appointed"
"187",2014,"MA",0,"Appointed"
"188",2015,"MA",0,"Appointed"
"189",2016,"MA",0,"Appointed"
"190",2017,"MA",-1,"Appointed"
"191",2008,"MD",-1,"Elected"
"192",2009,"MD",0,"Elected"
"193",2010,"MD",1,"Elected"
"194",2011,"MD",0,"Elected"
"195",2012,"MD",0,"Elected"
"196",2013,"MD",0,"Elected"
"197",2014,"MD",0,"Elected"
"198",2015,"MD",0,"Elected"
"199",2016,"MD",0,"Elected"
"200",2017,"MD",0,"Elected"
"201",2008,"ME",0,"Appointed"
"202",2009,"ME",0,"Appointed"
"203",2010,"ME",0,"Appointed"
"204",2011,"ME",-2,"Appointed"
"205",2012,"ME",0,"Appointed"
"206",2013,"ME",0,"Appointed"
"207",2014,"ME",0,"Appointed"
"208",2015,"ME",0,"Appointed"
"209",2016,"ME",0,"Appointed"
"210",2017,"ME",0,"Appointed"
"211",2008,"MI",0,"Elected"
"212",2009,"MI",0,"Elected"
"213",2010,"MI",0,"Elected"
"214",2011,"MI",-2,"Elected"
"215",2012,"MI",-2,"Elected"
"216",2013,"MI",2,"Elected"
"217",2014,"MI",0,"Elected"
"218",2015,"MI",0,"Elected"
"219",2016,"MI",0,"Elected"
"220",2017,"MI",0,"Elected"
"221",2008,"MN",0,"Elected"
"222",2009,"MN",-3,"Elected"
"223",2010,"MN",-3,"Elected"
"224",2011,"MN",1,"Elected"
"225",2012,"MN",0,"Elected"
"226",2013,"MN",1,"Elected"
"227",2014,"MN",1,"Elected"
"228",2015,"MN",-2,"Elected"
"229",2016,"MN",-2,"Elected"
"230",2017,"MN",0,"Elected"
"231",2008,"MO",-2,"Elected"
"232",2009,"MO",0,"Elected"
"233",2010,"MO",-6,"Elected"
"234",2011,"MO",-7,"Elected"
"235",2012,"MO",-4,"Elected"
"236",2013,"MO",0,"Elected"
"237",2014,"MO",-5,"Elected"
"238",2015,"MO",-1,"Elected"
"239",2016,"MO",-6,"Elected"
"240",2017,"MO",-1,"Elected"
"241",2008,"MS",0,"Elected"
"242",2009,"MS",0,"Elected"
"243",2010,"MS",0,"Elected"
"244",2011,"MS",-7,"Elected"
"245",2012,"MS",-1,"Elected"
"246",2013,"MS",0,"Elected"
"247",2014,"MS",1,"Elected"
"248",2015,"MS",-1,"Elected"
"249",2016,"MS",0,"Elected"
"250",2017,"MS",0,"Elected"
"251",2008,"MT",0,"Elected"
"252",2009,"MT",2,"Elected"
"253",2010,"MT",0,"Elected"
"254",2011,"MT",2,"Elected"
"255",2012,"MT",0,"Elected"
"256",2013,"MT",0,"Elected"
"257",2014,"MT",0,"Elected"
"258",2015,"MT",-1,"Elected"
"259",2016,"MT",0,"Elected"
"260",2017,"MT",0,"Elected"
"261",2008,"NC",0,"Elected"
"262",2009,"NC",1,"Elected"
"263",2010,"NC",0,"Elected"
"264",2011,"NC",2,"Elected"
"265",2012,"NC",0,"Elected"
"266",2013,"NC",0,"Elected"
"267",2014,"NC",-2,"Elected"
"268",2015,"NC",1,"Elected"
"269",2016,"NC",-2,"Elected"
"270",2017,"NC",2,"Elected"
"271",2008,"ND",0,"Elected"
"272",2009,"ND",0,"Elected"
"273",2010,"ND",0,"Elected"
"274",2011,"ND",0,"Elected"
"275",2012,"ND",0,"Elected"
"276",2013,"ND",0,"Elected"
"277",2014,"ND",0,"Elected"
"278",2015,"ND",-1,"Elected"
"279",2016,"ND",0,"Elected"
"280",2017,"ND",0,"Elected"
"281",2008,"NE",0,"Elected"
"282",2009,"NE",0,"Elected"
"283",2010,"NE",-1,"Elected"
"284",2011,"NE",-1,"Elected"
"285",2012,"NE",-1,"Elected"
"286",2013,"NE",0,"Elected"
"287",2014,"NE",0,"Elected"
"288",2015,"NE",0,"Elected"
"289",2016,"NE",0,"Elected"
"290",2017,"NE",0,"Elected"
"291",2008,"NH",2,"Appointed"
"292",2009,"NH",2,"Appointed"
"293",2010,"NH",0,"Appointed"
"294",2011,"NH",0,"Appointed"
"295",2012,"NH",3,"Appointed"
"296",2013,"NH",1,"Appointed"
"297",2014,"NH",0,"Appointed"
"298",2015,"NH",0,"Appointed"
"299",2016,"NH",-2,"Appointed"
"300",2017,"NH",-1,"Appointed"
"301",2008,"NJ",2,"Appointed"
"302",2009,"NJ",2,"Appointed"
"303",2010,"NJ",-1,"Appointed"
"304",2011,"NJ",1,"Appointed"
"305",2012,"NJ",0,"Appointed"
"306",2013,"NJ",-1,"Appointed"
"307",2014,"NJ",-1,"Appointed"
"308",2015,"NJ",-2,"Appointed"
"309",2016,"NJ",0,"Appointed"
"310",2017,"NJ",1,"Appointed"
"311",2008,"NM",0,"Elected"
"312",2009,"NM",1,"Elected"
"313",2010,"NM",0,"Elected"
"314",2011,"NM",-2,"Elected"
"315",2012,"NM",-1,"Elected"
"316",2013,"NM",0,"Elected"
"317",2014,"NM",0,"Elected"
"318",2015,"NM",0,"Elected"
"319",2016,"NM",0,"Elected"
"320",2017,"NM",0,"Elected"
"321",2008,"NY",0,"Appointed"
"322",2009,"NY",2,"Appointed"
"323",2010,"NY",1,"Appointed"
"324",2011,"NY",1,"Appointed"
"325",2012,"NY",1,"Appointed"
"326",2013,"NY",0,"Appointed"
"327",2014,"NY",0,"Appointed"
"328",2015,"NY",0,"Appointed"
"329",2016,"NY",0,"Appointed"
"330",2017,"NY",-1,"Appointed"
"331",2008,"OH",0,"Elected"
"332",2009,"OH",0,"Elected"
"333",2010,"OH",0,"Elected"
"334",2011,"OH",0,"Elected"
"335",2012,"OH",0,"Elected"
"336",2013,"OH",0,"Elected"
"337",2014,"OH",0,"Elected"
"338",2015,"OH",-1,"Elected"
"339",2016,"OH",-1,"Elected"
"340",2017,"OH",0,"Elected"
"341",2008,"OK",0,"Elected"
"342",2009,"OK",0,"Elected"
"343",2010,"OK",0,"Elected"
"344",2011,"OK",-3,"Elected"
"345",2012,"OK",-5,"Elected"
"346",2013,"OK",-3,"Elected"
"347",2014,"OK",-7,"Elected"
"348",2015,"OK",-6,"Elected"
"349",2016,"OK",-9,"Elected"
"350",2017,"OK",0,"Elected"
"351",2008,"OR",0,"Elected"
"352",2009,"OR",3,"Elected"
"353",2010,"OR",0,"Elected"
"354",2011,"OR",0,"Elected"
"355",2012,"OR",1,"Elected"
"356",2013,"OR",0,"Elected"
"357",2014,"OR",0,"Elected"
"358",2015,"OR",0,"Elected"
"359",2016,"OR",0,"Elected"
"360",2017,"OR",0,"Elected"
"361",2008,"PA",0,"Elected"
"362",2009,"PA",-1,"Elected"
"363",2010,"PA",-1,"Elected"
"364",2011,"PA",0,"Elected"
"365",2012,"PA",0,"Elected"
"366",2013,"PA",-2,"Elected"
"367",2014,"PA",-2,"Elected"
"368",2015,"PA",0,"Elected"
"369",2016,"PA",0,"Elected"
"370",2017,"PA",0,"Elected"
"371",2008,"SC",1,"Appointed"
"372",2009,"SC",0,"Appointed"
"373",2010,"SC",1,"Appointed"
"374",2011,"SC",1,"Appointed"
"375",2012,"SC",1,"Appointed"
"376",2013,"SC",1,"Appointed"
"377",2014,"SC",-1,"Appointed"
"378",2015,"SC",-2,"Appointed"
"379",2016,"SC",-1,"Appointed"
"380",2017,"SC",0,"Appointed"
"381",2008,"SD",0,"Elected"
"382",2009,"SD",0,"Elected"
"383",2010,"SD",0,"Elected"
"384",2011,"SD",-1,"Elected"
"385",2012,"SD",0,"Elected"
"386",2013,"SD",-1,"Elected"
"387",2014,"SD",0,"Elected"
"388",2015,"SD",0,"Elected"
"389",2016,"SD",0,"Elected"
"390",2017,"SD",0,"Elected"
"391",2008,"TN",0,"Elected"
"392",2009,"TN",0,"Elected"
"393",2010,"TN",-1,"Elected"
"394",2011,"TN",-2,"Elected"
"395",2012,"TN",-3,"Elected"
"396",2013,"TN",0,"Elected"
"397",2014,"TN",0,"Elected"
"398",2015,"TN",1,"Elected"
"399",2016,"TN",0,"Elected"
"400",2017,"TN",0,"Elected"
"401",2008,"TX",0,"Elected"
"402",2009,"TX",-5,"Elected"
"403",2010,"TX",0,"Elected"
"404",2011,"TX",-1,"Elected"
"405",2012,"TX",0,"Elected"
"406",2013,"TX",-1,"Elected"
"407",2014,"TX",0,"Elected"
"408",2015,"TX",-5,"Elected"
"409",2016,"TX",0,"Elected"
"410",2017,"TX",-3,"Elected"
"411",2008,"UT",0,"Elected"
"412",2009,"UT",0,"Elected"
"413",2010,"UT",0,"Elected"
"414",2011,"UT",0,"Elected"
"415",2012,"UT",0,"Elected"
"416",2013,"UT",0,"Elected"
"417",2014,"UT",0,"Elected"
"418",2015,"UT",1,"Elected"
"419",2016,"UT",0,"Elected"
"420",2017,"UT",0,"Elected"
"421",2008,"VA",0,"Appointed"
"422",2009,"VA",0,"Appointed"
"423",2010,"VA",-1,"Appointed"
"424",2011,"VA",-1,"Appointed"
"425",2012,"VA",0,"Appointed"
"426",2013,"VA",0,"Appointed"
"427",2014,"VA",0,"Appointed"
"428",2015,"VA",1,"Appointed"
"429",2016,"VA",0,"Appointed"
"430",2017,"VA",0,"Appointed"
"431",2008,"WA",0,"Elected"
"432",2009,"WA",0,"Elected"
"433",2010,"WA",0,"Elected"
"434",2011,"WA",0,"Elected"
"435",2012,"WA",0,"Elected"
"436",2013,"WA",-1,"Elected"
"437",2014,"WA",-1,"Elected"
"438",2015,"WA",0,"Elected"
"439",2016,"WA",-2,"Elected"
"440",2017,"WA",0,"Elected"
"441",2008,"WI",0,"Elected"
"442",2009,"WI",0,"Elected"
"443",2010,"WI",0,"Elected"
"444",2011,"WI",0,"Elected"
"445",2012,"WI",-1,"Elected"
"446",2013,"WI",-1,"Elected"
"447",2014,"WI",-1,"Elected"
"448",2015,"WI",0,"Elected"
"449",2016,"WI",1,"Elected"
"450",2017,"WI",0,"Elected"
"451",2008,"WV",0,"Elected"
"452",2009,"WV",0,"Elected"
"453",2010,"WV",-1,"Elected"
"454",2011,"WV",-1,"Elected"
"455",2012,"WV",-1,"Elected"
"456",2013,"WV",0,"Elected"
"457",2014,"WV",0,"Elected"
"458",2015,"WV",0,"Elected"
"459",2016,"WV",0,"Elected"
"460",2017,"WV",0,"Elected"
"461",2008,"WY",0,"Elected"
"462",2009,"WY",0,"Elected"
"463",2010,"WY",0,"Elected"
"464",2011,"WY",0,"Elected"
"465",2012,"WY",0,"Elected"
"466",2013,"WY",0,"Elected"
"467",2014,"WY",0,"Elected"
"468",2015,"WY",0,"Elected"
"469",2016,"WY",0,"Elected"
"470",2017,"WY",0,"Elected"
